id,feed_id,title,link,description,published_at,is_read,is_favorite,video_id,duration,view_count,thumbnail,created_at,is_read_later
d29c637e-52db-4a48-825b-929bc36f68d3,273f8114-8dab-4186-9c35-2aacf93b38d1,"Nvidia, Super Micro Computer, Dell, Rocket Lab, and more: Stocks to watch today",https://qz.com/nvidia-super-micro-dell-rocket-lab-stocks-to-watch-1851766977,,2025-02-28 17:40:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
d424617a-bce8-4f37-8636-9e2f90c14d5e,188992d0-7d48-4120-987b-87477bf511a2,ARÅÄ°V UNUTMAZ. | LOL YAYIN ANLARI 103,https://www.youtube.com/watch?v=VII9JF07tTA,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Jahrein wtcN
01:43 Intro
01:47 Closer
02:18 Crystal
02:42 Fabfab
03:07 Bolulu
03:33 Hansuo
03:46 Larsahan
04:06 MalkoÃ§
04:35 Naru
05:14 Telch
05:35 Zeitnot
05:59 Armut
06:35 Closer
07:13 Crystal
07:30 Bolulu
07:55 Hansuo
08:23 MalkoÃ§ - Naru
08:52 Zedxsmurf
08:20 Zeitnot
09:47 Closer
10:15 Crystal
10:49 Tehditkar PapaÄŸan
10:54 Hansuo
11:14 Zedxsmurf
11:25 Larsahan
11:41 MalkoÃ§
12:01 Zeitnot
12:23 Lowkey
12:46 Naru
13:30 Fabfab
14:17 Outro
14:30 Crystal olduk
14:36 BEDEN DÄ°LÄ°
16:38 TeÅŸekkÃ¼rler
16:47 Ã‡ok iyi ya
























































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-02 13:07:36+00,false,false,VII9JF07tTA,,,https://i.ytimg.com/vi/VII9JF07tTA/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
d9901fb5-91eb-4680-a967-0eaa8dbd03c9,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia and Big Tech stocks can't escape the market's growing anxiety,https://qz.com/stocks-nvidia-dell-hp-big-tech-trump-tariffs-anxiety-1851767005,,2025-02-28 20:35:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
d9b8dff1-0681-4c90-8885-0b80b53a2d4b,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,"Testosteron Tedavisi, Sustanon, Ereksiyon Dertleri ve dahasÄ± @DrÃ–mÃ¼rErdemAkkaya",https://www.youtube.com/watch?v=9ANBgxdt15Q,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor
DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!

Videodaki bilgiler, sadece bilgilendirme amaÃ§lÄ± saÄŸlanmaktadÄ±r. Kanal Sahibi, videoda verilen bilgilerin tek baÅŸÄ±na bir saÄŸlÄ±k durumunu veya bir saÄŸlÄ±k sorununu teÅŸhis veya tedavi etmek iÃ§in kullanÄ±lmasÄ±nÄ± tavsiye etmez ve/veya bundan sorumlu tutulamaz.
HastalÄ±klar ve tedavi alanlarÄ± hakkÄ±nda konusunda uzman kiÅŸilerin; kiÅŸisel kanÄ±, deneyim ve gÃ¶rÃ¼ÅŸlerini iÃ§eren bilgiler yer almakta fakat teÅŸhis ve tedavi yÃ¶nlendirmesi yapÄ±lmamaktadÄ±r, hiÃ§bir bilgi bu ÅŸekilde algÄ±lanmamalÄ±dÄ±r. 
Videoda yer alan bilgiler bir hekime danÄ±ÅŸmanÄ±n yerine geÃ§mez.",2025-01-30 17:43:36+00,false,false,9ANBgxdt15Q,,,https://i.ytimg.com/vi/9ANBgxdt15Q/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
dad23a3f-2d6d-464f-b7ff-1f4ed82d22d2,273f8114-8dab-4186-9c35-2aacf93b38d1,The dot-com bubble burst 25 years ago. What does that history say about stocks today?,https://qz.com/dot-com-bubble-stock-market-crash-anniversary-ai-1851767436,,2025-03-06 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
db0657d5-f194-407d-8547-13729e7ee816,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,VÃ¼cut GeliÅŸtirme @testotaylan Ziyareti,https://www.youtube.com/watch?v=NNXMbjXsJp8,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor
DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar",2024-12-25 22:22:26+00,false,false,NNXMbjXsJp8,,,https://i.ytimg.com/vi/NNXMbjXsJp8/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
df2a21d4-bf92-421a-a160-5e76149bb421,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=WTKzpejN4KA,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/WTKzpejN4KA/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
e071d2ae-413c-432f-8d87-167c6a333aed,273f8114-8dab-4186-9c35-2aacf93b38d1,The Dow swings wildly as Trump tariffs fuel the stock market's worst week in 2 years,https://qz.com/dow-drops-trump-tariffs-worst-week-in-2-years-1851768474,,2025-03-07 21:05:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
e195a8f3-bc53-490e-afc6-3c902d00feaa,273f8114-8dab-4186-9c35-2aacf93b38d1,"Hooters, Big Lots, and 6 other restaurant and retail chains going bankrupt right now",https://qz.com/hooters-big-lots-macys-joann-bankrupt-retail-inflation-1851766620,,2025-02-28 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
e325deab-cd48-4edd-98fa-b7cc54ff8c20,273f8114-8dab-4186-9c35-2aacf93b38d1,Skype signs off: Here's where Microsoft's video platform went wrong as others zoomed by,https://qz.com/microsoft-skype-shut-down-zoom-1851767123,,2025-02-28 21:54:00+00,true,true,,,,,2025-02-28 23:14:32.866096+00,false
e366e4a5-efa6-47fa-ae0c-6ac48fb6bf75,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Cursor AI ve Supabase ile Login, Register ve Todo List UygulamasÄ± YapÄ±mÄ±",https://www.youtube.com/watch?v=O64uc8uuMxo,"Bu videoda, Cursor AI ve Supabase kullanarak database serversÄ±z bir ÅŸekilde Authentication (Login, Register) ve Todo List uygulamasÄ± nasÄ±l yapÄ±lÄ±r adÄ±m adÄ±m anlatÄ±yorum. Supabase ile kolayca kullanÄ±cÄ± kimlik doÄŸrulama, veri depolama ve yÃ¶netme iÅŸlemlerini nasÄ±l gerÃ§ekleÅŸtirebileceÄŸinizi gÃ¶steriyorum. Yeni baÅŸlayanlar iÃ§in yapay zeka ile basit ve modern bir web uygulamasÄ± geliÅŸtirme rehberi!

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

00:00 GiriÅŸ
00:47 Cursor AI ile Proje Kurulumu
01:27 cursorrules DosyasÄ± ve Rules DosyasÄ± Nedir?
04:06 Projenin Front-end KÄ±smÄ±nÄ± OluÅŸturma
05:18 Supabase Kurulumu 
17:45 Databaseden Verileri Silme 
21:20 UygulamanÄ±n TasarÄ±mÄ±nÄ± Modern Hala Getirme",2025-02-15 07:44:11+00,false,false,O64uc8uuMxo,,,https://i.ytimg.com/vi/O64uc8uuMxo/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
e55c8ba6-cd84-423f-92a7-49f9e119ede5,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia's stock slide kicked its market cap out of the $3 trillion club,https://qz.com/nvidia-stock-fall-q4-earnings-3-trillion-market-cap-ai-1851767004,,2025-02-28 15:59:32+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
e79f0ae9-939f-4f97-9961-e1c8fd2b63ad,273f8114-8dab-4186-9c35-2aacf93b38d1,Big Pharma wants to bring back a tax break that could save it $15 billion,https://qz.com/big-pharma-trump-tax-breaks-15-billion-1851768173,,2025-03-06 21:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
e9eb1fd8-57be-44ee-b71c-4bcdadccbf42,273f8114-8dab-4186-9c35-2aacf93b38d1,"Nvidia, Broadcom, Macy's, Starbucks, Kroger, Marvell, MongoDB, ON Semi, Allegro: Stocks to watch today",https://qz.com/nvidia-broadcom-marvell-macys-stocks-watch-1851767996,,2025-03-06 21:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
ea818119-f51e-488d-b3b3-9c08d9bf3978,273f8114-8dab-4186-9c35-2aacf93b38d1,"Late car payments hit their highest level in decades, alarming economists",https://qz.com/borrowers-feel-the-strain-pushing-auto-delinquencies-h-1851768163,,2025-03-06 21:06:34+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
efdb17a7-06b5-4178-9b17-ac33c5d054e1,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=w15aQQVled4,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/w15aQQVled4/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
efffd0c5-7e9e-4676-ba66-7a119dc8d66f,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,New video from UÄŸur ile YazÄ±lÄ±m,https://www.youtube.com/watch?v=ccgOzxzSL78,,2025-03-08 18:53:06.822+00,false,false,,,,https://i.ytimg.com/vi/ccgOzxzSL78/hqdefault.jpg,2025-03-08 18:53:06.007547+00,false
f0db6fdb-956d-46eb-8230-4c8e4d57260b,273f8114-8dab-4186-9c35-2aacf93b38d1,Starbucks is cutting menu items so say goodbye to these 13 drinks,https://qz.com/starbucks-cuts-frappuccinos-latte-beverage-brian-niccol-1851766991,,2025-02-28 18:34:59+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
f6d660c4-13d7-4a79-93a5-fc36eb5ee7d6,273f8114-8dab-4186-9c35-2aacf93b38d1,Costco defies tariff concerns â€“ but the stock still slips,https://qz.com/cost-q2-2025-trump-tariffs-bulk-buying-trade-war-retail-1851768213,,2025-03-06 22:40:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
f71db037-e6d4-42c3-85b4-afb1cd079596,1fe1032e-91fd-4540-b54b-5308b7c4eacf,AI Yapay Olabilir ama Zeka DeÄŸil - Part 2,https://www.youtube.com/watch?v=tTIAE7EP3Ys,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 01:59:20 - 02:12:48 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

Video 3 ParÃ§adan oluÅŸmaktadÄ±r. Bu video 2. parÃ§adÄ±r.
1. ParÃ§a: https://youtu.be/62uzy3MJaec
3. ParÃ§a: https://youtu.be/PMOrNWVPhCA

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2024-12-25 17:00:49+00,false,false,tTIAE7EP3Ys,,,https://i.ytimg.com/vi/tTIAE7EP3Ys/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
f9a47bca-b745-475e-ae21-fb080849e305,273f8114-8dab-4186-9c35-2aacf93b38d1,"Costco's luxury favorites, Walmart's big bet, and McDonald's egg promise: Retail news roundup",https://qz.com/costco-walmart-amazon-mcdonalds-papa-johns-retail-infla-1851766919,,2025-02-28 14:45:35+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
fe34d181-d4b3-4ef4-b10b-0b720bcbcd5a,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,New video from UÄŸur ile YazÄ±lÄ±m,https://www.youtube.com/watch?v=Sj15ufbucGo,,2025-03-08 18:53:06.822+00,false,false,,,,https://i.ytimg.com/vi/Sj15ufbucGo/hqdefault.jpg,2025-03-08 18:53:06.007547+00,false
fec3ca39-a2e4-496e-9119-35e77e1f7313,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,New video from UÄŸur ile YazÄ±lÄ±m,https://www.youtube.com/watch?v=FcXVlq2h_00,,2025-03-08 18:53:06.822+00,false,false,,,,https://i.ytimg.com/vi/FcXVlq2h_00/hqdefault.jpg,2025-03-08 18:53:06.007547+00,false